student_id,name,class,parent_name,parent_phone
STU001,Aarav Sharma,10,Rajesh Sharma,7974476231
STU002,Vihaan Patel,10,Anil Patel,7974476231
STU003,Aditya Verma,10,Suresh Verma,7974476231
STU004,Arjun Singh,10,Manoj Singh,7974476231
STU005,Reyansh Gupta,10,Sunil Gupta,7974476231
STU006,Mohit Mishra,10,Ashok Mishra,7974476231
STU007,Rohan Iyer,10,Srinivas Iyer,7974476231
STU008,Kunal Mehta,10,Prakash Mehta,7974476231
STU009,Nikhil Jain,10,Deepak Jain,7974476231
STU010,Siddharth Rao,10,Mahesh Rao,7974476231
STU011,Ananya Sharma,9,Rajesh Sharma,7974476231
STU012,Pooja Patel,9,Anil Patel,7974476231
STU013,Neha Verma,9,Suresh Verma,7974476231
STU014,Riya Singh,9,Manoj Singh,7974476231
STU015,Isha Gupta,9,Sunil Gupta,7974476231
STU016,Kavya Mishra,9,Ashok Mishra,7974476231
STU017,Diya Iyer,9,Srinivas Iyer,7974476231
STU018,Palak Mehta,9,Prakash Mehta,7974476231
STU019,Nandini Jain,9,Deepak Jain,7974476231
STU020,Megha Rao,9,Mahesh Rao,7974476231
STU021,Rahul Sharma,10,Rajesh Sharma,7974476231
STU022,Amit Patel,10,Anil Patel,7974476231
STU023,Vikas Verma,10,Suresh Verma,7974476231
STU024,Manish Singh,10,Manoj Singh,7974476231
STU025,Akash Gupta,10,Sunil Gupta,7974476231
STU026,Aditi Sharma,9,Rajesh Sharma,7974476231
STU027,Shruti Patel,9,Anil Patel,7974476231
STU028,Priyanshi Verma,9,Suresh Verma,7974476231
STU029,Sakshi Singh,9,Manoj Singh,7974476231
STU030,Khushi Gupta,9,Sunil Gupta,7974476231
STU031,Ritesh Sharma,9,Rajesh Sharma,7974476231
STU032,Dev Patel,9,Anil Patel,7974476231
STU033,Krishna Verma,9,Suresh Verma,7974476231
STU034,Raj Singh,9,Manoj Singh,7974476231
STU035,Shubham Gupta,9,Sunil Gupta,7974476231
STU036,Rahul Kulkarni,9,Sanjay Kulkarni,7974476231
STU037,Om Joshi,9,Vinod Joshi,7974476231
STU038,Tejas Deshmukh,9,Pravin Deshmukh,7974476231
STU039,Swapnil Patil,9,Ramesh Patil,7974476231
STU040,Sachin Jadhav,9,Shivraj Jadhav,7974476231
STU041,Aman Khan,11,Salim Khan,7974476231
STU042,Faizan Ansari,11,Imran Ansari,7974476231
STU043,Sameer Shaikh,11,Arif Shaikh,7974476231
STU044,Irshad Qureshi,11,Wasim Qureshi,7974476231
STU045,Rehan Pathan,11,Sajid Pathan,7974476231
STU046,Atharva Naik,11,Suresh Naik,7974476231
STU047,Karan Gawande,11,Rajendra Gawande,7974476231
STU048,Rohit Kale,11,Shankar Kale,7974476231
STU049,Nilesh Pawar,11,Datta Pawar,7974476231
STU050,Prasad Patil,11,Ramesh Patil,7974476231
STU051,Uddeshya,2,Megha,8169434729
STU052,,,,
STU053,,,,
STU054,,,,
STU055,,,,
STU056,,,,
STU057,,,,
STU058,,,,
STU059,,,,
STU060,,,,
STU061,,,,
STU062,,,,
STU063,,,,
STU064,,,,
STU065,,,,
STU066,,,,
STU067,,,,
STU068,,,,
STU069,,,,
STU070,,,,
STU071,,,,
STU072,,,,
STU073,,,,
STU074,,,,
STU075,,,,
STU076,,,,
STU077,,,,
STU078,,,,
STU079,,,,
STU080,,,,
STU081,,,,
STU082,,,,
STU083,,,,
STU084,,,,
STU085,,,,
STU086,,,,
STU087,,,,
STU088,,,,
STU089,,,,
STU090,,,,
STU091,,,,
STU092,,,,
STU093,,,,
STU094,,,,
STU095,,,,
STU096,,,,
STU097,,,,
STU098,,,,
STU099,,,,
STU100,,,,
STU101,,,,
STU102,,,,
STU103,,,,
STU104,,,,
STU105,,,,
STU106,,,,
STU107,,,,
STU108,,,,
STU109,,,,
STU110,,,,
STU111,,,,
STU112,,,,
STU113,,,,
STU114,,,,
STU115,,,,
STU116,,,,
STU117,,,,
STU118,,,,
STU119,,,,
STU120,,,,
STU121,,,,
STU122,,,,
STU123,,,,
STU124,,,,
STU125,,,,
STU126,,,,
STU127,,,,
STU128,,,,
STU129,,,,
STU130,,,,
STU131,,,,
STU132,,,,
STU133,,,,
STU134,,,,
STU135,,,,
STU136,,,,
STU137,,,,
STU138,,,,
STU139,,,,
STU140,,,,
STU141,,,,
STU142,,,,
STU143,,,,
STU144,,,,
STU145,,,,
STU146,,,,
STU147,,,,
STU148,,,,
STU149,,,,
STU150,,,,
STU151,,,,
STU152,,,,
STU153,,,,
STU154,,,,
STU155,,,,
STU156,,,,
STU157,,,,
STU158,,,,
STU159,,,,
STU160,,,,
STU161,,,,
STU162,,,,
STU163,,,,
STU164,,,,
STU165,,,,
STU166,,,,
STU167,,,,
STU168,,,,
STU169,,,,
STU170,,,,
STU171,,,,
STU172,,,,
STU173,,,,
STU174,,,,
STU175,,,,
STU176,,,,
STU177,,,,
STU178,,,,
STU179,,,,
STU180,,,,
STU181,,,,
STU182,,,,
STU183,,,,
STU184,,,,
STU185,,,,
STU186,,,,
STU187,,,,
STU188,,,,
STU189,,,,
STU190,,,,
STU191,,,,
STU192,,,,
STU193,,,,
STU194,,,,
STU195,,,,
STU196,,,,
STU197,,,,
STU198,,,,
STU199,,,,
STU200,,,,
STU201,,,,
STU202,,,,
STU203,,,,
STU204,,,,
STU205,,,,
STU206,,,,
STU207,,,,
STU208,,,,
STU209,,,,
STU210,,,,
STU211,,,,
STU212,,,,
STU213,,,,
STU214,,,,
STU215,,,,
STU216,,,,
STU217,,,,
STU218,,,,
STU219,,,,
STU220,,,,
STU221,,,,
STU222,,,,
STU223,,,,
STU224,,,,
STU225,,,,
STU226,,,,
STU227,,,,
STU228,,,,
STU229,,,,
STU230,,,,
STU231,,,,
STU232,,,,
STU233,,,,
STU234,,,,
STU235,,,,
STU236,,,,
STU237,,,,
STU238,,,,
STU239,,,,
STU240,,,,
STU241,,,,
STU242,,,,
STU243,,,,
STU244,,,,
STU245,,,,
STU246,,,,
STU247,,,,
STU248,,,,
STU249,,,,
STU250,,,,
STU251,,,,
STU252,,,,
STU253,,,,
STU254,,,,
STU255,,,,
STU256,,,,
STU257,,,,
STU258,,,,
STU259,,,,
STU260,,,,
STU261,,,,
STU262,,,,
STU263,,,,
STU264,,,,
STU265,,,,
STU266,,,,
STU267,,,,
STU268,,,,
STU269,,,,
STU270,,,,
STU271,,,,
STU272,,,,
STU273,,,,
STU274,,,,
STU275,,,,
STU276,,,,
STU277,,,,
STU278,,,,
STU279,,,,
STU280,,,,
STU281,,,,
STU282,,,,
STU283,,,,
STU284,,,,
STU285,,,,
STU286,,,,
STU287,,,,
STU288,,,,
STU289,,,,
STU290,,,,
STU291,,,,
STU292,,,,
STU293,,,,
STU294,,,,
STU295,,,,
STU296,,,,
STU297,,,,
STU298,,,,
STU299,,,,
STU300,,,,
STU301,,,,
STU302,,,,
STU303,,,,
STU304,,,,
STU305,,,,
STU306,,,,
STU307,,,,
STU308,,,,
STU309,,,,
STU310,,,,
STU311,,,,
STU312,,,,
STU313,,,,
STU314,,,,
STU315,,,,
STU316,,,,
STU317,,,,
STU318,,,,
STU319,,,,
STU320,,,,
STU321,,,,
STU322,,,,
STU323,,,,
STU324,,,,
STU325,,,,
STU326,,,,
STU327,,,,
STU328,,,,
STU329,,,,
STU330,,,,
STU331,,,,
STU332,,,,
STU333,,,,
STU334,,,,
STU335,,,,
STU336,,,,
STU337,,,,
STU338,,,,
STU339,,,,
STU340,,,,
STU341,,,,
STU342,,,,
STU343,,,,
STU344,,,,
STU345,,,,
STU346,,,,
STU347,,,,
STU348,,,,
STU349,,,,
STU350,,,,
STU351,,,,
STU352,,,,
STU353,,,,
STU354,,,,
STU355,,,,
STU356,,,,
STU357,,,,
STU358,,,,
STU359,,,,
STU360,,,,
STU361,,,,
STU362,,,,
STU363,,,,
STU364,,,,
STU365,,,,
STU366,,,,
STU367,,,,
STU368,,,,
STU369,,,,
STU370,,,,
STU371,,,,
STU372,,,,
STU373,,,,
STU374,,,,
STU375,,,,
STU376,,,,
STU377,,,,
STU378,,,,
STU379,,,,
STU380,,,,
STU381,,,,
STU382,,,,
STU383,,,,
STU384,,,,
STU385,,,,
STU386,,,,
STU387,,,,
STU388,,,,
STU389,,,,
STU390,,,,
STU391,,,,
STU392,,,,
STU393,,,,
STU394,,,,
STU395,,,,
STU396,,,,
STU397,,,,
STU398,,,,
STU399,,,,
STU400,,,,
STU401,,,,
STU402,,,,
STU403,,,,
STU404,,,,
STU405,,,,
STU406,,,,
STU407,,,,
STU408,,,,
STU409,,,,
STU410,,,,
STU411,,,,
STU412,,,,
STU413,,,,
STU414,,,,
STU415,,,,
STU416,,,,
STU417,,,,
STU418,,,,
STU419,,,,
STU420,,,,
STU421,,,,
STU422,,,,
STU423,,,,
STU424,,,,
STU425,,,,
STU426,,,,
STU427,,,,
STU428,,,,
STU429,,,,
STU430,,,,
STU431,,,,
STU432,,,,
STU433,,,,
STU434,,,,
STU435,,,,
STU436,,,,
STU437,,,,
STU438,,,,
STU439,,,,
STU440,,,,
STU441,,,,
STU442,,,,
STU443,,,,
STU444,,,,
STU445,,,,
STU446,,,,
STU447,,,,
STU448,,,,
STU449,,,,
STU450,,,,
STU451,,,,
STU452,,,,
STU453,,,,
STU454,,,,
STU455,,,,
STU456,,,,
STU457,,,,
STU458,,,,
STU459,,,,
STU460,,,,
STU461,,,,
STU462,,,,
STU463,,,,
STU464,,,,
STU465,,,,
STU466,,,,
STU467,,,,
STU468,,,,
STU469,,,,
STU470,,,,
STU471,,,,
STU472,,,,
STU473,,,,
STU474,,,,
STU475,,,,
STU476,,,,
STU477,,,,
STU478,,,,
STU479,,,,
STU480,,,,
STU481,,,,
STU482,,,,
STU483,,,,
STU484,,,,
STU485,,,,
STU486,,,,
STU487,,,,
STU488,,,,
STU489,,,,
STU490,,,,
STU491,,,,
STU492,,,,
STU493,,,,
STU494,,,,
STU495,,,,
STU496,,,,
STU497,,,,
STU498,,,,
STU499,,,,
STU500,,,,
STU501,,,,
STU502,,,,
STU503,,,,
STU504,,,,
STU505,,,,
STU506,,,,
STU507,,,,
STU508,,,,
STU509,,,,
STU510,,,,
STU511,,,,
STU512,,,,
STU513,,,,
STU514,,,,
STU515,,,,
STU516,,,,
STU517,,,,
STU518,Uddeshya,3,Megha,8169434729
STU519,Uddeshya,3,Megha,8169434729
STU520,Uddeshya,1,Megha,8169434729
